  100/980
  200/980
  300/980
  400/980
  500/980
  600/980
  700/980
  800/980
  900/980
枚举 980 个布局，粗筛 step=30 m ...
粗筛通过 275 个。当前布局目标值 T_hat=5634.8 s (tour=17899 m, pts=25)
对目标值最好的 70 个做 step=2 m 细网格校核 ...
细网格余量 >= 5 m 的布局共 14 个。按 T_hat 排序：
 n1    r1  n2    r2  pts   tour_m    obj_s  vs_cur   rough    fine  margin
------------------------------------------------------------------------------------
  8   990  13  1854   22  17866.3   5381.7  -4.49%   975.7   989.0    11.0
  8   990  13  1860   22  17906.5   5389.7  -4.35%   981.5   994.9     5.1
  8   970  14  1848   23  17786.3   5447.9  -3.32%   985.8   992.8     7.2
  8   980  14  1848   23  17840.9   5458.8  -3.12%   964.3   983.5    16.5
  9   970  13  1854   23  17868.0   5464.2  -3.03%   975.7   992.7     7.3
  8   980  14  1854   23  17881.5   5466.9  -2.98%   967.8   989.4    10.6
  8   990  14  1848   23  17895.6   5469.7  -2.93%   962.0   988.0    12.0
  9   980  13  1854   23  17923.9   5475.4  -2.83%   975.7   983.7    16.3
  8   990  14  1854   23  17936.1   5477.8  -2.79%   967.8   988.0    12.0
  9   980  13  1860   23  17964.2   5483.4  -2.69%   981.5   989.6    10.4
  8   990  14  1860   23  17976.6   5485.9  -2.64%   973.7   988.0    12.0
  9   990  13  1854   23  17979.9   5486.6  -2.63%   965.6   988.4    11.6
  8   990  14  1866   23  18017.2   5494.0  -2.50%   979.6   993.3     6.7
  9   990  13  1860   23  18020.1   5494.6  -2.49%   965.6   988.4    11.6
