python 3.11.9
rep 0: 2547074 positions, worst=983.715
rep 1: 2547074 positions, worst=983.715
rep 2: 2547074 positions, worst=983.715
rep 3: 2547074 positions, worst=983.715
rep 4: 2547074 positions, worst=983.715
rep 5: 2547074 positions, worst=983.715
rep 6: 2547074 positions, worst=983.715
rep 7: 2547074 positions, worst=983.715
rep 8: 2547074 positions, worst=983.715
rep 9: 2547074 positions, worst=983.715
rep 10: 2547074 positions, worst=983.715
rep 11: 2547074 positions, worst=983.715
rep 12: 2547074 positions, worst=983.715
rep 13: 2547074 positions, worst=983.715
rep 14: 2547074 positions, worst=983.715
rep 15: 2547074 positions, worst=983.715
rep 16: 2547074 positions, worst=983.715
rep 17: 2547074 positions, worst=983.715
rep 18: 2547074 positions, worst=983.715
rep 19: 2547074 positions, worst=983.715
rep 20: 2547074 positions, worst=983.715
rep 21: 2547074 positions, worst=983.715
rep 22: 2547074 positions, worst=983.715
rep 23: 2547074 positions, worst=983.715
rep 24: 2547074 positions, worst=983.715
rep 25: 2547074 positions, worst=983.715
rep 26: 2547074 positions, worst=983.715
rep 27: 2547074 positions, worst=983.715
rep 28: 2547074 positions, worst=983.715
rep 29: 2547074 positions, worst=983.715
no crash
